what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.jst.ws.jaxws.ui,1.0.100.v201104032053,"org.eclipse.jst.ws.jaxws.ui",1535907603055
started,bundle,org.eclipse.mylyn.java.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.java.ui",1535907603063
started,bundle,org.eclipse.pde.api.tools,1.0.301.v20111129-2053,"org.eclipse.pde.api.tools",1535907603101
started,bundle,org.eclipse.pde.api.tools.ui,1.0.301.v20110803_r371,"org.eclipse.pde.api.tools.ui",1535907603103
started,bundle,org.eclipse.jpt.jaxb.core,1.0.2.v201111103010,"org.eclipse.jpt.jaxb.core",1535907603260
started,bundle,org.eclipse.pde.core,3.7.1.v20120103_r372,"org.eclipse.pde.core",1535907628376
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1535907628456
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1535907629265
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1535907632559
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1535907632591
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1535907635130
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1535907638086
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1535907639533
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1535907648756
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1535907664268
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1535907701007
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1535907703895
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1535907708132
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1535907710167
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1535907807632
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1535907814519
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1535907817839
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1535907845934
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1535907849578
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1535907850775
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1535907852601
started,bundle,org.eclipse.equinox.p2.garbagecollector,1.0.200.v20110815-1419,"org.eclipse.equinox.p2.garbagecollector",1535907873314
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1535907983611
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1535907987922
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1535908000123
